# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 1	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 2	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 3	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 4	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 5	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 6	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovbe"	 0	 7	 0 	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 0	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 1	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 2	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 3	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 4	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 5	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 6	 0 	 INS_TEST_PARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcmovu"	 0	 7	 0 	 INS_TEST_PARITY 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucompp"	 0	 0	 0 	 0 	21
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_DB	tbl_fpu	shift 3	mask 7	minlim 0	maxlim 191	"FPU DB"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_d|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fild"	 0	 0	 0 	 0 	0
INSN 0	INS_FPU	ADDRMETH_M|OPTYPE_d|OP_W	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	"fisttp"	0	0	0	0	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_d|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fist"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_d|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fistp"	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fe|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fld"	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fe|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 0	 0	 0 	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_DBC0	tbl_fpu_ext	shift 0	mask 255	minlim 192	maxlim 255	"FPU DB C0"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 0	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 1	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 2	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 3	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 4	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 5	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 6	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnb"	 0	 7	 0 	 INS_TEST_NCARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 0	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 1	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 2	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 3	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 4	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 5	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 6	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovne"	 0	 7	 0 	 INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 0	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 1	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 2	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 3	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 4	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 5	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 6	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnbe"	 0	 7	 0 	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 0	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 1	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 2	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 3	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 4	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 5	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 6	 0 	 INS_TEST_NPARITY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcmovnu"	 0	 7	 0 	 INS_TEST_NPARITY 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fnclex"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fninit"	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 1	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 2	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 3	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 4	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 5	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 6	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucomi"	 0	 7	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 0	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 1	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 2	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 3	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 4	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 5	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 6	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_PENTPRO | isa_GP	 "fcomi"	 0	 7	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
